"","c"
"389",82.8224977491723
"390",85.7579324675505
"391",96.2460061806846
"392",90.2374254698267
"393",86.780539369483
"394",83.3711904646783
"395",86.0281465338226
"396",1.61866886887887
"397",71.0757079006493
"398",67.0462081193548
"399",46.3691572156873
"400",80.5042969374876
"401",63.9860690048172
"402",74.1371128980138
"403",51.1539339971325
"404",73.0381219046336
"405",75.1151588020618
"406",70.1352166471692
"407",96.7779020672618
"408",87.9269046836916
"409",54.342659238872
"410",71.3771213084866
"411",68.5713431217776
"412",66.1668079895123
"413",68.1037201089898
"414",83.2080026137133
"415",64.7092000411374
"416",54.3435341304658
"417",86.9689520052887
"418",59.5712315527607
"419",72.3196179616203
"420",73.1966572798766
"421",75.1285219764775
"422",74.6842774478355
"423",68.1917706085661
"424",85.0615668615325
"425",73.6842210119368
"426",67.5968979634825
"427",70.6758515956132
"428",64.3360627868905
"429",75.6628680794632
"430",65.4400950310495
"431",90.3737645163587
"432",71.2746285066116
"433",56.0801176840124
"434",56.6196400238341
"435",91.7131757264851
"436",52.2749129274455
"437",77.4954514508913
"438",72.8211755045458
"439",70.622292823589
"440",72.670917549044
"441",68.5584915881961
"442",66.4485462510355
"443",86.097319328887
"444",76.7774900367749
"445",63.6128691719932
"446",51.4503909362935
"447",57.8711783312221
"448",65.8405480912984
"449",63.7543039724684
"450",79.935683069803
"451",86.7386056677292
"452",66.8186491215585
"453",46.077548081164
"454",70.2295628648611
"455",79.4542083240578
"456",88.2059993430333
"457",70.8130816359913
"458",59.0231484207208
"459",74.6248504057997
"460",57.7937254606379
"461",46.2913679643749
"462",80.65580275353
"463",85.9246292010421
"464",71.5417966519996
"465",67.3485182861003
"466",62.4072684705774
"467",84.1863229573345
"468",70.8096701295249
"469",55.2702645860091
"470",75.6984830517712
"471",102.689104914417
"472",72.7883162664138
"473",81.1693682484484
"474",62.5947548321527
"475",73.0607708548523
"476",73.0160613086802
"477",73.0841929437785
"478",75.5860947380772
"479",77.9289561858742
"480",77.8216494835041
"481",74.6132243267718
"482",65.9602460656264
"483",79.6103993055366
"484",79.5963781626691
"485",72.3815476682352
"486",70.4235871703222
"487",80.3261908576852
"488",64.0266911031746
"489",81.5995191769113
"490",77.1807670501967
"491",71.676971824396
"492",51.1149216163655
"493",71.0399363842582
"494",49.4529964498202
"495",66.8470198378436
"496",98.9847369431371
"497",66.5965258582563
"498",78.5720607620379
"499",72.7750519453018
"500",69.6766206286609
